descripcion,categoria
GuiÃ³n de una obra de teatro,Derecho de Autor
ArtÃ­culo acadÃ©mico sobre fÃ­sica cuÃ¡ntica,Derecho de Autor
Libro sobre fundamentos de inteligencia artificial,Derecho de Autor
ArtÃ­culo acadÃ©mico sobre fÃ­sica cuÃ¡ntica,Derecho de Autor
CanciÃ³n original de rock alternativo,Derecho de Autor
Video educativo sobre matemÃ¡ticas,Derecho de Autor
CÃ³digo fuente de una aplicaciÃ³n de escritorio,Derecho de Autor
GuiÃ³n de una obra de teatro,Derecho de Autor
Video educativo sobre matemÃ¡ticas,Derecho de Autor
ArtÃ­culo acadÃ©mico sobre fÃ­sica cuÃ¡ntica,Derecho de Autor
DiseÃ±o grÃ¡fico para una campaÃ±a social,Derecho de Autor
ArtÃ­culo acadÃ©mico sobre fÃ­sica cuÃ¡ntica,Derecho de Autor
Manual de usuario para aplicaciÃ³n mÃ³vil,Derecho de Autor
Manual de usuario para aplicaciÃ³n mÃ³vil,Derecho de Autor
Libro sobre fundamentos de inteligencia artificial,Derecho de Autor
DocumentaciÃ³n tÃ©cnica de un sistema,Derecho de Autor
ArtÃ­culo acadÃ©mico sobre fÃ­sica cuÃ¡ntica,Derecho de Autor
Manual de usuario para aplicaciÃ³n mÃ³vil,Derecho de Autor
DocumentaciÃ³n tÃ©cnica de un sistema,Derecho de Autor
GuiÃ³n de una obra de teatro,Derecho de Autor
Video educativo sobre matemÃ¡ticas,Derecho de Autor
DiseÃ±o grÃ¡fico para una campaÃ±a social,Derecho de Autor
CanciÃ³n original de rock alternativo,Derecho de Autor
Manual de usuario para aplicaciÃ³n mÃ³vil,Derecho de Autor
CanciÃ³n original de rock alternativo,Derecho de Autor
Imagen corporativa usada en publicidad exterior,Marca
Marca sonora para un comercial de televisiÃ³n,Marca
TipografÃ­a exclusiva de una marca de bebidas,Marca
Marca sonora para un comercial de televisiÃ³n,Marca
Color caracterÃ­stico en un empaque de snacks,Marca
Frase pegajosa usada en campaÃ±as de publicidad,Marca
Marca sonora para un comercial de televisiÃ³n,Marca
Marca sonora para un comercial de televisiÃ³n,Marca
TipografÃ­a exclusiva de una marca de bebidas,Marca
Nombre comercial para una tienda de tecnologÃ­a,Marca
Imagen corporativa usada en publicidad exterior,Marca
Frase pegajosa usada en campaÃ±as de publicidad,Marca
Nombre comercial para una tienda de tecnologÃ­a,Marca
TipografÃ­a exclusiva de una marca de bebidas,Marca
Frase pegajosa usada en campaÃ±as de publicidad,Marca
Color caracterÃ­stico en un empaque de snacks,Marca
DiseÃ±o de empaque para productos cosmÃ©ticos,Marca
Color caracterÃ­stico en un empaque de snacks,Marca
Logotipo Ãºnico usado para identificar productos,Marca
Color caracterÃ­stico en un empaque de snacks,Marca
Nombre comercial para una tienda de tecnologÃ­a,Marca
Nombre comercial para una tienda de tecnologÃ­a,Marca
Color caracterÃ­stico en un empaque de snacks,Marca
Marca sonora para un comercial de televisiÃ³n,Marca
DiseÃ±o de empaque para productos cosmÃ©ticos,Marca
TecnologÃ­a para convertir energÃ­a solar en calor,Patente
Innovador mÃ©todo de fabricaciÃ³n de concreto,Patente
Mecanismo de cierre para botellas reutilizables,Patente
TecnologÃ­a para convertir energÃ­a solar en calor,Patente
Proceso quÃ­mico para la purificaciÃ³n de agua,Patente
Mecanismo de cierre para botellas reutilizables,Patente
Algoritmo de compresiÃ³n de imÃ¡genes sin pÃ©rdida,Patente
Sistema de refrigeraciÃ³n para vehÃ­culos elÃ©ctricos,Patente
Innovador mÃ©todo de fabricaciÃ³n de concreto,Patente
Sistema de refrigeraciÃ³n para vehÃ­culos elÃ©ctricos,Patente
Nuevo tipo de baterÃ­a recargable de litio,Patente
Proceso quÃ­mico para la purificaciÃ³n de agua,Patente
Innovador mÃ©todo de fabricaciÃ³n de concreto,Patente
TecnologÃ­a para convertir energÃ­a solar en calor,Patente
Algoritmo de compresiÃ³n de imÃ¡genes sin pÃ©rdida,Patente
Mecanismo de cierre para botellas reutilizables,Patente
MÃ©todo para mejorar la eficiencia de un motor,Patente
TecnologÃ­a para convertir energÃ­a solar en calor,Patente
Algoritmo de compresiÃ³n de imÃ¡genes sin pÃ©rdida,Patente
Sistema automatizado para el riego agrÃ­cola,Patente
TecnologÃ­a para convertir energÃ­a solar en calor,Patente
Dispositivo portÃ¡til para medir glucosa,Patente
Sistema de refrigeraciÃ³n para vehÃ­culos elÃ©ctricos,Patente
Proceso quÃ­mico para la purificaciÃ³n de agua,Patente
Mecanismo de cierre para botellas reutilizables,Patente
DiseÃ±o tridimensional de una botella para perfume,DiseÃ±o Industrial
DiseÃ±o tridimensional de una botella para perfume,DiseÃ±o Industrial
Estilo visual de una consola de videojuegos,DiseÃ±o Industrial
DiseÃ±o innovador de una bicicleta urbana,DiseÃ±o Industrial
DiseÃ±o vanguardista de una aspiradora portÃ¡til,DiseÃ±o Industrial
DiseÃ±o vanguardista de una aspiradora portÃ¡til,DiseÃ±o Industrial
Estilo visual de una consola de videojuegos,DiseÃ±o Industrial
Forma ergonÃ³mica de una silla de oficina,DiseÃ±o Industrial
Forma ergonÃ³mica de una silla de oficina,DiseÃ±o Industrial
Modelo de lÃ¡mpara con estilo contemporÃ¡neo,DiseÃ±o Industrial
DiseÃ±o de una carcasa para telÃ©fono mÃ³vil,DiseÃ±o Industrial
DiseÃ±o de una carcasa para telÃ©fono mÃ³vil,DiseÃ±o Industrial
Aspecto decorativo de una mesa de comedor,DiseÃ±o Industrial
DiseÃ±o vanguardista de una aspiradora portÃ¡til,DiseÃ±o Industrial
